Index,台灣大哥大,台灣大哥大總張數,遠傳,遠傳總張數,目前收益
2019-10-18,空1張,空22張,多1.5395094948362535張,多34.19703182986513張,228125.39676091084
2019-10-22,0,平倉22張,0,平倉34.19703182986513張,251126.68835512266
2019-10-23,0,平倉0張,0,平倉0張,251126.68835512266
2019-10-24,多1張,多1張,空1.5395094948362535張,空1.5395094948362535張,251126.68835512266
2019-10-25,0,平倉1張,0,平倉1.5395094948362535張,251458.094643006
2019-10-28,0,平倉0張,0,平倉0張,251458.094643006
2019-10-29,0,平倉0張,0,平倉0張,251458.094643006
2019-10-30,0,平倉0張,0,平倉0張,251458.094643006
2019-10-31,空1張,空1張,多1.5547945205479452張,多1.5547945205479452張,251458.094643006
2019-11-01,空1張,空2張,多1.5552523237959486張,多3.110046844343894張,251458.094643006
2019-11-04,空1張,空3張,多1.5447153843611632張,多4.654762228705057張,251458.094643006
2019-11-05,空1張,空4張,多1.554054054054054張,多6.208816282759111張,251458.094643006
2019-11-06,空1張,空5張,多1.565040586786968張,多7.773856869546079張,251458.094643006
2019-11-08,0,平倉5張,0,平倉7.773856869546079張,258273.95100414666
2019-11-11,0,平倉0張,0,平倉0張,258273.95100414666
2019-11-12,0,平倉0張,0,平倉0張,258273.95100414666
2019-11-13,0,平倉0張,0,平倉0張,258273.95100414666
2019-11-14,0,平倉0張,0,平倉0張,258273.95100414666
2019-11-15,0,平倉0張,0,平倉0張,258273.95100414666
2019-11-18,空1張,空1張,多1.5714285714285714張,多1.5714285714285714張,258273.95100414666
2019-11-19,空1張,空2張,多1.5625000424592403張,多3.1339286138878117張,258273.95100414666
2019-11-20,空1張,空3張,多1.5549598272107192張,多4.6888884410985305張,258273.95100414666
2019-11-21,空1張,空4張,多1.5608108108108107張,多6.249699251909341張,258273.95100414666
2019-11-29,空1張,空5張,多1.5663475120751713張,多7.816046763984512張,258273.95100414666
2019-12-02,空1張,空6張,多1.5667574504970723張,多9.382804214481585張,258273.95100414666
2019-12-03,空1張,空7張,多1.564625850340136張,多10.94743006482172張,258273.95100414666
2019-12-04,空1張,空8張,多1.5710383157529366張,多12.518468380574657張,258273.95100414666
2019-12-05,空1張,空9張,多1.5800274030103256張,多14.098495783584982張,258273.95100414666
2019-12-06,空1張,空10張,多1.5684931506849316張,多15.666988934269913張,258273.95100414666
2019-12-09,空1張,空11張,多1.5659340014038186張,多17.23292293567373張,258273.95100414666
2019-12-10,空1張,空12張,多1.572022225984303張,多18.804945161658033張,258273.95100414666
2019-12-11,空1張,空13張,多1.572022225984303張,多20.376967387642335張,258273.95100414666
2019-12-12,空1張,空14張,多1.572802132988923張,多21.949769520631257張,258273.95100414666
2019-12-13,空1張,空15張,多1.5771350296731412張,多23.526904550304398張,258273.95100414666
2019-12-16,空1張,空16張,多1.5650970179403194張,多25.09200156824472張,258273.95100414666
2019-12-17,空1張,空17張,多1.5607734375476952張,多26.652775005792414張,258273.95100414666
2019-12-18,空1張,空18張,多1.5655172413793104張,多28.218292247171725張,258273.95100414666
2019-12-19,0,平倉18張,0,平倉28.218292247171725張,273299.21160631086
2019-12-20,0,平倉0張,0,平倉0張,273299.21160631086
2019-12-23,0,平倉0張,0,平倉0張,273299.21160631086
2019-12-24,0,平倉0張,0,平倉0張,273299.21160631086
2019-12-25,0,平倉0張,0,平倉0張,273299.21160631086
2019-12-26,0,平倉0張,0,平倉0張,273299.21160631086
2019-12-30,多1張,多1張,空1.5437159102615812張,空1.5437159102615812張,273299.21160631086
2019-12-31,多1張,多2張,空1.553398101342527張,空3.0971140116041083張,273299.21160631086
2020-01-02,多1張,多3張,空1.556016532945372張,空4.65313054454948張,273299.21160631086
2020-01-03,多1張,多4張,空1.556016532945372張,空6.209147077494852張,273299.21160631086
2020-01-06,多1張,多5張,空1.5347222222222223張,空7.743869299717074張,273299.21160631086
2020-01-08,多1張,多6張,空1.5314685314685315張,空9.275337831185606張,273299.21160631086
2020-01-09,多1張,多7張,空1.5492957746478873張,空10.824633605833494張,273299.21160631086
2020-01-10,多1張,多8張,空1.5336134024197927張,空12.358247008253286張,273299.21160631086
2020-01-13,多1張,多9張,空1.5308989409086633張,空13.88914594916195張,273299.21160631086
2020-01-14,多1張,多10張,空1.5303243573956458張,空15.419470306557596張,273299.21160631086
2020-01-15,多1張,多11張,空1.5275813943811059張,空16.9470517009387張,273299.21160631086
2020-01-16,多1張,多12張,空1.5362730496611785張,空18.48332475059988張,273299.21160631086
2020-01-17,多1張,多13張,空1.5373765433744275張,空20.02070129397431張,273299.21160631086
2020-01-20,多1張,多14張,空1.5346535304662037張,空21.555354824440514張,273299.21160631086
2020-01-30,多1張,多15張,空1.5507246376811594張,空23.106079462121674張,273299.21160631086
2020-01-31,多1張,多16張,空1.5597668093226476張,空24.66584627144432張,273299.21160631086
2020-02-03,0,平倉16張,0,平倉24.66584627144432張,324109.26956188516
2020-02-04,0,平倉0張,0,平倉0張,324109.26956188516
2020-02-06,空1張,空1張,多1.6026588597928595張,多1.6026588597928595張,324109.26956188516
2020-02-07,空1張,空2張,多1.6044776119402986張,多3.207136471733158張,324109.26956188516
2020-02-10,空1張,空3張,多1.602373839692171張,多4.8095103114253295張,324109.26956188516
2020-02-11,空1張,空4張,多1.5949554422861887張,多6.404465753711518張,324109.26956188516
2020-02-12,空1張,空5張,多1.5970149253731343張,多8.001480679084652張,324109.26956188516
2020-02-13,空1張,空6張,多1.6071429288903094張,多9.608623607974963張,324109.26956188516
2020-02-14,空1張,空7張,多1.5982405395120474張,多11.20686414748701張,324109.26956188516
2020-02-17,空1張,空8張,多1.6008771461731828張,多12.807741293660193張,324109.26956188516
2020-02-18,空1張,空9張,多1.5862572635597292張,多14.393998557219922張,324109.26956188516
2020-02-19,空1張,空10張,多1.5747459629972145張,多15.968744520217136張,324109.26956188516
2020-02-20,空1張,空11張,多1.6050296332849003張,多17.573774153502036張,324109.26956188516
2020-02-21,空1張,空12張,多1.6097922370981532張,多19.18356639060019張,324109.26956188516
2020-02-24,空1張,空13張,多1.596701720991082張,多20.780268111591273張,324109.26956188516
2020-02-25,空1張,空14張,多1.5943113056447018張,多22.374579417235974張,324109.26956188516
2020-02-26,空1張,空15張,多1.5984848484848484張,多23.973064265720822張,324109.26956188516
2020-02-27,空1張,空16張,多1.5885023173525663張,多25.56156658307339張,324109.26956188516
2020-03-02,空1張,空17張,多1.5846153846153845張,多27.146181967688776張,324109.26956188516
2020-03-03,空1張,空18張,多1.5929878534447517張,多28.739169821133526張,324109.26956188516
2020-03-04,空1張,空19張,多1.6066066548530527張,多30.34577647598658張,324109.26956188516
2020-03-05,空1張,空20張,多1.6242514240605648張,多31.970027900047143張,324109.26956188516
2020-03-06,空1張,空21張,多1.6012085317768219張,多33.57123643182396張,324109.26956188516
2020-03-09,空1張,空22張,多1.6張,多35.171236431823964張,324109.26956188516
2020-03-10,空1張,空23張,多1.598793291155658張,多36.77002972297962張,324109.26956188516
2020-03-11,空1張,空24張,多1.5912518133671878張,多38.36128153634681張,324109.26956188516
2020-03-12,空1張,空25張,多1.6356589147286822張,多39.99694045107549張,324109.26956188516
2020-03-13,空1張,空26張,多1.68張,多41.67694045107549張,324109.26956188516
2020-03-16,空1張,空27張,多1.6995073333495128張,多43.376447784425004張,324109.26956188516
2020-03-17,空1張,空28張,多1.6427431954905392張,多45.01919097991554張,324109.26956188516
2020-03-18,空1張,空29張,多1.6031746031746033張,多46.622365583090144張,324109.26956188516
2020-03-19,空1張,空30張,多1.6025640511998702張,多48.224929634290014張,324109.26956188516
2020-03-20,空1張,空31張,多1.6112903548387096張,多49.83621998912872張,324109.26956188516
2020-03-23,空1張,空32張,多1.6415410110294637張,多51.47776100015818張,324109.26956188516
2020-03-24,空1張,空33張,多1.6074917554562946張,多53.085252755614476張,324109.26956188516
2020-03-25,空1張,空34張,多1.6088327568191558張,多54.69408551243363張,324109.26956188516
2020-03-27,0,平倉34張,0,平倉54.69408551243363張,412779.607787717
2020-03-30,0,平倉0張,0,平倉0張,412779.607787717
2020-03-31,0,平倉0張,0,平倉0張,412779.607787717
2020-04-01,0,平倉0張,0,平倉0張,412779.607787717
2020-04-06,0,平倉0張,0,平倉0張,412779.607787717
2020-04-07,0,平倉0張,0,平倉0張,412779.607787717
2020-04-08,0,平倉0張,0,平倉0張,412779.607787717
2020-04-09,0,平倉0張,0,平倉0張,412779.607787717
2020-04-10,空1張,空1張,多1.6302652614747353張,多1.6302652614747353張,412779.607787717
2020-04-13,空1張,空2張,多1.6124031007751938張,多3.242668362249929張,412779.607787717
2020-04-14,空1張,空3張,多1.615853707800418張,多4.858522070050347張,412779.607787717
2020-04-15,空1張,空4張,多1.61119520760046張,多6.4697172776508065張,412779.607787717
2020-04-16,空1張,空5張,多1.6156201401705907張,多8.085337417821398張,412779.607787717
2020-04-17,空1張,空6張,多1.6084976750076578張,多9.693835092829056張,412779.607787717
2020-04-20,空1張,空7張,多1.6261397434890694張,多11.319974836318126張,412779.607787717
2020-04-21,空1張,空8張,多1.63580239340421張,多12.955777229722337張,412779.607787717
2020-04-22,空1張,空9張,多1.623277107659551張,多14.579054337381887張,412779.607787717
2020-04-23,空1張,空10張,多1.6356589147286822張,多16.21471325211057張,412779.607787717
2020-04-24,空1張,空11張,多1.618320610687023張,多17.833033862797592張,412779.607787717
2020-04-27,空1張,空12張,多1.63142001350846張,多19.464453876306052張,412779.607787717
2020-04-28,空1張,空13張,多1.641337311185229張,多21.10579118749128張,412779.607787717
2020-04-29,空1張,空14張,多1.6039156143398912張,多22.70970680183117張,412779.607787717
2020-04-30,空1張,空15張,多1.6189758548501247張,多24.328682656681295張,412779.607787717
2020-05-05,0,平倉15張,0,平倉24.328682656681295張,428110.105149078
2020-05-06,0,平倉0張,0,平倉0張,428110.105149078
2020-05-08,0,平倉0張,0,平倉0張,428110.105149078
2020-05-11,0,平倉0張,0,平倉0張,428110.105149078
2020-05-12,0,平倉0張,0,平倉0張,428110.105149078
2020-05-13,0,平倉0張,0,平倉0張,428110.105149078
2020-05-14,0,平倉0張,0,平倉0張,428110.105149078
2020-05-15,0,平倉0張,0,平倉0張,428110.105149078
2020-05-18,0,平倉0張,0,平倉0張,428110.105149078
2020-05-19,空1張,空1張,多1.6363636363636365張,多1.6363636363636365張,428110.105149078
2020-05-20,空1張,空2張,多1.6337385273371492張,多3.270102163700786張,428110.105149078
2020-05-21,空1張,空3張,多1.6238671430755505張,多4.893969306776336張,428110.105149078
2020-05-22,空1張,空4張,多1.6334356579801683張,多6.527404964756505張,428110.105149078
2020-05-25,空1張,空5張,多1.6462480101264312張,多8.173652974882936張,428110.105149078
2020-05-26,空1張,空6張,多1.6337385273371492張,多9.807391502220085張,428110.105149078
2020-05-27,空1張,空7張,多1.6462480101264312張,多11.453639512346516張,428110.105149078
2020-05-28,空1張,空8張,多1.6487730819987616張,多13.102412594345278張,428110.105149078
2020-05-29,空1張,空9張,多1.6615147601938838張,多14.763927354539161張,428110.105149078
2020-06-01,空1張,空10張,多1.635944750720269張,多16.39987210525943張,428110.105149078
2020-06-02,空1張,空11張,多1.633587786259542張,多18.033459891518973張,428110.105149078
2020-06-03,空1張,空12張,多1.6194029850746268張,多19.6528628765936張,428110.105149078
2020-06-05,0,平倉12張,0,平倉19.6528628765936張,445249.7946590354
2020-06-08,0,平倉0張,0,平倉0張,445249.7946590354
2020-06-09,0,平倉0張,0,平倉0張,445249.7946590354
2020-06-11,多1張,多1張,空1.5808823529411764張,空1.5808823529411764張,445249.7946590354
2020-06-12,多1張,多2張,空1.5808823529411764張,空3.161764705882353張,445249.7946590354
2020-06-15,多1張,多3張,空1.5750370768928494張,空4.736801782775203張,445249.7946590354
2020-06-16,多1張,多4張,空1.5855456525569769張,空6.32234743533218張,445249.7946590354
2020-06-17,多1張,多5張,空1.5976331833619286張,空7.919980618694108張,445249.7946590354
2020-06-18,多1張,多6張,空1.6116942254135336張,空9.531674844107641張,445249.7946590354
2020-06-19,多1張,多7張,空1.611445734595008張,空11.14312057870265張,445249.7946590354
2020-06-24,多1張,多8張,空1.6119402985074627張,空12.755060877210113張,445249.7946590354
2020-06-29,多1張,多9張,空1.6097922370981532張,空14.364853114308266張,445249.7946590354
2020-06-30,0,平倉9張,0,平倉14.364853114308266張,460130.66611929686
2020-07-01,0,平倉0張,0,平倉0張,460130.66611929686
2020-07-02,0,平倉0張,0,平倉0張,460130.66611929686
2020-07-03,0,平倉0張,0,平倉0張,460130.66611929686
2020-07-06,0,平倉0張,0,平倉0張,460130.66611929686
2020-07-08,空1張,空1張,多1.6690752168674228張,多1.6690752168674228張,460130.66611929686
2020-07-09,空1張,空2張,多1.6787789965648692張,多3.347854213432292張,460130.66611929686
2020-07-10,空1張,空3張,多1.6909621484245525張,多5.038816361856845張,460130.66611929686
2020-07-13,空1張,空4張,多1.681159420289855張,多6.719975782146699張,460130.66611929686
2020-07-14,空1張,空5張,多1.7522659404350125張,多8.472241722581712張,460130.66611929686
2020-07-15,空1張,空6張,多1.7575757575757576張,多10.22981748015747張,460130.66611929686
2020-07-16,空1張,空7張,多1.745788587482913張,多11.975606067640383張,460130.66611929686
2020-07-17,空1張,空8張,多1.651305734295107張,多13.62691180193549張,460130.66611929686
2020-07-20,空1張,空9張,多1.656394401960111張,多15.2833062038956張,460130.66611929686
2020-07-21,空1張,空10張,多1.6640625張,多16.9473687038956張,460130.66611929686
2020-07-22,空1張,空11張,多1.671875張,多18.6192437038956張,460130.66611929686
2020-07-23,空1張,空12張,多1.6718995027959263張,多20.291143206691526張,460130.66611929686
2020-07-24,空1張,空13張,多1.669291338582677張,多21.960434545274204張,460130.66611929686
2020-07-27,空1張,空14張,多1.677316347518094張,多23.637750892792297張,460130.66611929686
2020-07-28,空1張,空15張,多1.6964286265074229張,多25.33417951929972張,460130.66611929686
2020-07-29,空1張,空16張,多1.6962842747565663張,多27.03046379405629張,460130.66611929686
2020-07-30,空1張,空17張,多1.6693163221203078張,多28.699780116176598張,460130.66611929686
2020-07-31,空1張,空18張,多1.6640254093193474張,多30.363805525495945張,460130.66611929686
2020-08-03,空1張,空19張,多1.6720256965912268張,多32.03583122208717張,460130.66611929686
2020-08-04,空1張,空20張,多1.66134190611316張,多33.697173128200326張,460130.66611929686
2020-08-05,空1張,空21張,多1.6693291268156272張,多35.36650225501595張,460130.66611929686
2020-08-06,空1張,空22張,多1.664張,多37.03050225501595張,460130.66611929686
2020-08-07,空1張,空23張,多1.6693548387096775張,多38.69985709372563張,460130.66611929686
2020-08-10,空1張,空24張,多1.6586151902935649張,多40.3584722840192張,460130.66611929686
2020-08-11,空1張,空25張,多1.653225806451613張,多42.011698090470816張,460130.66611929686
2020-08-12,空1張,空26張,多1.6532905562325932張,多43.66498864670341張,460130.66611929686
2020-08-14,0,平倉26張,0,平倉43.66498864670341張,507847.58288516896
2020-08-17,0,平倉0張,0,平倉0張,507847.58288516896
2020-08-18,0,平倉0張,0,平倉0張,507847.58288516896
2020-08-19,多1張,多1張,空1.6401274146517104張,空1.6401274146517104張,507847.58288516896
2020-08-20,0,平倉1張,0,平倉1.6401274146517104張,508532.958594371
2020-08-21,0,平倉0張,0,平倉0張,508532.958594371
2020-08-24,0,平倉0張,0,平倉0張,508532.958594371
2020-08-25,0,平倉0張,0,平倉0張,508532.958594371
2020-08-27,0,平倉0張,0,平倉0張,508532.958594371
2020-08-31,空1張,空1張,多1.6557912178758762張,多1.6557912178758762張,508532.958594371
2020-09-01,空1張,空2張,多1.6557912178758762張,多3.3115824357517525張,508532.958594371
2020-09-02,空1張,空3張,多1.6639344262295082張,多4.97551686198126張,508532.958594371
2020-09-03,空1張,空4張,多1.661184237848425張,多6.636701099829685張,508532.958594371
2020-09-04,空1張,空5張,多1.661184237848425張,多8.29788533767811張,508532.958594371
2020-09-07,0,平倉5張,0,平倉8.29788533767811張,513234.6654482795
2020-09-08,0,平倉0張,0,平倉0張,513234.6654482795
2020-09-09,0,平倉0張,0,平倉0張,513234.6654482795
2020-09-10,多1張,多1張,空1.5948963063014943張,空1.5948963063014943張,513234.6654482795
2020-09-11,多1張,多2張,空1.5952380952380953張,空3.1901344015395896張,513234.6654482795
2020-09-14,多1張,多3張,空1.6028707878330017張,空4.793005189372591張,513234.6654482795
2020-09-15,多1張,多4張,空1.6103060099937523張,空6.403311199366343張,513234.6654482795
2020-09-16,多1張,多5張,空1.592356713254088張,空7.995667912620432張,513234.6654482795
2020-09-17,多1張,多6張,空1.595199952張,空9.590867864620432張,513234.6654482795
2020-09-18,多1張,多7張,空1.6126417890981881張,空11.20350965371862張,513234.6654482795
2020-09-21,多1張,多8張,空1.5951613225806451張,空12.798670976299265張,513234.6654482795
2020-09-22,多1張,多9張,空1.6137479742634362張,空14.412418950562701張,513234.6654482795
2020-09-23,多1張,多10張,空1.6059113265710567張,空16.018330277133757張,513234.6654482795
2020-09-24,多1張,多11張,空1.6066667000000001張,空17.62499697713376張,513234.6654482795
2020-09-25,多1張,多12張,空1.593080649207897張,空19.218077626341657張,513234.6654482795
2020-09-28,多1張,多13張,空1.578861756097561張,空20.796939382439216張,513234.6654482795
2020-09-29,多1張,多14張,空1.5849672943632795張,空22.381906676802497張,513234.6654482795
2020-09-30,多1張,多15張,空1.5836065245901638張,空23.96551320139266張,513234.6654482795
2020-10-05,多1張,多16張,空1.5691056910569106張,空25.534618892449572張,513234.6654482795
2020-10-06,多1張,多17張,空1.564516129032258張,空27.09913502148183張,513234.6654482795
2020-10-07,多1張,多18張,空1.5739837886178862張,空28.673118810099716張,513234.6654482795
2020-10-08,多1張,多19張,空1.583333340141612張,空30.256452150241326張,513234.6654482795
2020-10-12,多1張,多20張,空1.5810147489693862張,空31.837466899210714張,513234.6654482795
2020-10-13,多1張,多21張,空1.5763546280343308張,空33.41382152724505張,513234.6654482795
2020-10-14,多1張,多22張,空1.5986733598453293張,空35.01249488709038張,513234.6654482795
2020-10-15,多1張,多23張,空1.6張,空36.61249488709038張,513234.6654482795
2020-10-16,多1張,多24張,空1.5833333333333333張,空38.195828220423714張,513234.6654482795
2020-10-19,多1張,多25張,空1.5916666666666666張,空39.78749488709038張,513234.6654482795
2020-10-20,多1張,多26張,空1.5854062949486947張,空41.37290118203908張,513234.6654482795
2020-10-21,多1張,多27張,空1.6066667000000001張,空42.97956788203908張,513234.6654482795
2020-10-22,多1張,多28張,空1.6362125974051063張,空44.61578047944418張,513234.6654482795
2020-10-26,0,平倉28張,0,平倉44.61578047944418張,570343.3206602063
2020-10-27,0,平倉0張,0,平倉0張,570343.3206602063
2020-10-28,0,平倉0張,0,平倉0張,570343.3206602063
2020-10-29,0,平倉0張,0,平倉0張,570343.3206602063
2020-10-30,0,平倉0張,0,平倉0張,570343.3206602063
2020-11-02,0,平倉0張,0,平倉0張,570343.3206602063
2020-11-03,0,平倉0張,0,平倉0張,570343.3206602063
2020-11-04,0,平倉0張,0,平倉0張,570343.3206602063
2020-11-05,0,平倉0張,0,平倉0張,570343.3206602063
2020-11-06,0,平倉0張,0,平倉0張,570343.3206602063
2020-11-09,空1張,空1張,多1.65024625122344張,多1.65024625122344張,570343.3206602063
2020-11-10,空1張,空2張,多1.6344261803278688張,多3.284672431551309張,570343.3206602063
2020-11-11,空1張,空3張,多1.6231647899374355張,多4.9078372214887445張,570343.3206602063
2020-11-12,空1張,空4張,多1.6311475409836065張,多6.538984762472351張,570343.3206602063
2020-11-13,空1張,空5張,多1.624590131147541張,多8.163574893619892張,570343.3206602063
2020-11-16,空1張,空6張,多1.6205211198527323張,多9.784096013472624張,570343.3206602063
2020-11-17,空1張,空7張,多1.6229508196721312張,多11.407046833144754張,570343.3206602063
2020-11-18,空1張,空8張,多1.631751231808551張,多13.038798064953305張,570343.3206602063
2020-11-19,空1張,空9張,多1.6338258905147491張,多14.672623955468055張,570343.3206602063
2020-11-20,空1張,空10張,多1.6332237604148645張,多16.30584771588292張,570343.3206602063
2020-11-23,空1張,空11張,多1.6258169668984155張,多17.931664682781335張,570343.3206602063
2020-11-24,空1張,空12張,多1.6326193800227449張,多19.56428406280408張,570343.3206602063
2020-11-25,空1張,空13張,多1.618032737704918張,多21.182316800509張,570343.3206602063
2020-11-26,空1張,空14張,多1.627450921120083張,多22.809767721629083張,570343.3206602063
2020-11-27,空1張,空15張,多1.6209149571745922張,多24.430682678803674張,570343.3206602063
2020-11-30,0,平倉15張,0,平倉24.430682678803674張,624311.7134741117
2020-12-01,0,平倉0張,0,平倉0張,624311.7134741117
2020-12-02,0,平倉0張,0,平倉0張,624311.7134741117
2020-12-03,0,平倉0張,0,平倉0張,624311.7134741117
2020-12-04,0,平倉0張,0,平倉0張,624311.7134741117
2020-12-08,0,平倉0張,0,平倉0張,624311.7134741117
2020-12-09,多1張,多1張,空1.603278737704918張,空1.603278737704918張,624311.7134741117
2020-12-11,0,平倉1張,0,平倉1.603278737704918張,624992.3916025505
2020-12-14,0,平倉0張,0,平倉0張,624992.3916025505
2020-12-15,0,平倉0張,0,平倉0張,624992.3916025505
2020-12-17,空1張,空1張,多1.6156350776666097張,多1.6156350776666097張,624992.3916025505
2020-12-18,空1張,空2張,多1.638613964970758張,多3.254249042637368張,624992.3916025505
2020-12-21,空1張,空3張,多1.6162601951219513張,多4.870509237759319張,624992.3916025505
2020-12-22,空1張,空4張,多1.6202946520554715張,多6.49080388981479張,624992.3916025505
2020-12-25,空1張,空5張,多1.6250000760690804張,多8.11580396588387張,624992.3916025505
2020-12-28,空1張,空6張,多1.6231647899374355張,多9.738968755821306張,624992.3916025505
2020-12-29,0,平倉6張,0,平倉9.738968755821306張,627266.5315888695
2020-12-30,0,平倉0張,0,平倉0張,627266.5315888695
2020-12-31,0,平倉0張,0,平倉0張,627266.5315888695
2021-01-04,0,平倉0張,0,平倉0張,627266.5315888695
2021-01-05,多1張,多1張,空1.6156350776666097張,空1.6156350776666097張,627266.5315888695
2021-01-06,多1張,多2張,空1.608482864738709張,空3.224117942405319張,627266.5315888695
2021-01-07,多1張,多3張,空1.600977195407909張,空4.825095137813228張,627266.5315888695
2021-01-08,多1張,多4張,空1.6048387096774193張,空6.429933847490647張,627266.5315888695
2021-01-11,多1張,多5張,空1.6032258387096774張,空8.033159686200325張,627266.5315888695
2021-01-12,多1張,多6張,空1.6032258387096774張,空9.636385524910002張,627266.5315888695
2021-01-13,多1張,多7張,空1.5843949296878173張,空11.22078045459782張,627266.5315888695
2021-01-14,多1張,多8張,空1.6012861157349498張,空12.82206657033277張,627266.5315888695
2021-01-15,多1張,多9張,空1.6166394717233192張,空14.43870604205609張,627266.5315888695
2021-01-18,多1張,多10張,空1.610114169822417張,空16.048820211878507張,627266.5315888695
2021-01-19,多1張,多11張,空1.6098360163934426張,空17.65865622827195張,627266.5315888695
2021-01-20,多1張,多12張,空1.6135987498109245張,空19.272254978082877張,627266.5315888695
2021-01-21,多1張,多13張,空1.6092714202228007張,空20.881526398305677張,627266.5315888695
2021-01-22,多1張,多14張,空1.6009932748015472張,空22.482519673107223張,627266.5315888695
2021-01-25,多1張,多15張,空1.6085527073775117張,空24.091072380484736張,627266.5315888695
2021-01-26,多1張,多16張,空1.607260812120819張,空25.698333192605556張,627266.5315888695
2021-01-27,多1張,多17張,空1.601990043150747張,空27.300323235756302張,627266.5315888695
2021-01-28,多1張,多18張,空1.6146178635445536張,空28.914941099300854張,627266.5315888695
2021-01-29,多1張,多19張,空1.6033332833333334張,空30.51827438263419張,627266.5315888695
2021-02-01,多1張,多20張,空1.6083333333333334張,空32.12660771596752張,627266.5315888695
2021-02-02,多1張,多21張,空1.6106490219849925張,空33.737256737952514張,627266.5315888695
2021-02-03,多1張,多22張,空1.6076794621809862張,空35.3449362001335張,627266.5315888695
2021-02-04,多1張,多23張,空1.6050000500000001張,空36.949936250133504張,627266.5315888695
2021-02-18,多1張,多24張,空1.6013289102769284張,空38.55126516041043張,627266.5315888695
2021-02-19,多1張,多25張,空1.6033332833333334張,空40.154598443743765張,627266.5315888695
2021-02-22,多1張,多26張,空1.6033332833333334張,空41.7579317270771張,627266.5315888695
2021-02-23,0,平倉26張,0,平倉41.7579317270771張,654225.8956281842
2021-02-24,0,平倉0張,0,平倉0張,654225.8956281842
2021-02-25,0,平倉0張,0,平倉0張,654225.8956281842
2021-02-26,0,平倉0張,0,平倉0張,654225.8956281842
2021-03-02,0,平倉0張,0,平倉0張,654225.8956281842
2021-03-04,多1張,多1張,空1.5806451612903225張,空1.5806451612903225張,654225.8956281842
2021-03-05,多1張,多2張,空1.562300417325892張,空3.1429455786162146張,654225.8956281842
2021-03-08,多1張,多3張,空1.571658633547782張,空4.714604212163996張,654225.8956281842
2021-03-09,多1張,多4張,空1.5675674859279018張,空6.282171698091898張,654225.8956281842
2021-03-10,多1張,多5張,空1.5671405776799459張,空7.849312275771844張,654225.8956281842
2021-03-11,多1張,多6張,空1.5657687184078835張,空9.415080994179727張,654225.8956281842
2021-03-12,多1張,多7張,空1.5723370247269626張,空10.98741801890669張,654225.8956281842
2021-03-15,多1張,多8張,空1.5670926698751653張,空12.554510688781855張,654225.8956281842
2021-03-16,多1張,多9張,空1.5682540158730158張,空14.122764704654871張,654225.8956281842
2021-03-17,多1張,多10張,空1.566666619047619張,空15.68943132370249張,654225.8956281842
2021-03-18,多1張,多11張,空1.5576619203422104張,空17.2470932440447張,654225.8956281842
2021-03-19,多1張,多12張,空1.5353218440294845張,空18.782415088074185張,654225.8956281842
2021-03-22,多1張,多13張,空1.5548489648696673張,空20.33726405294385張,654225.8956281842
2021-03-23,多1張,多14張,空1.5550238986439568張,空21.892287951587807張,654225.8956281842
2021-03-24,多1張,多15張,空1.5451664515108225張,空23.43745440309863張,654225.8956281842
2021-03-25,多1張,多16張,空1.5427214945771914張,空24.98017589767582張,654225.8956281842
2021-03-26,多1張,多17張,空1.561014312551959張,空26.54119021022778張,654225.8956281842
2021-03-29,多1張,多18張,空1.5583596196101066張,空28.099549829837883張,654225.8956281842
2021-03-30,多1張,多19張,空1.550156795457003張,空29.649706625294886張,654225.8956281842
2021-03-31,多1張,多20張,空1.5319812802490258張,空31.18168790554391張,654225.8956281842
2021-04-01,多1張,多21張,空1.5319812802490258張,空32.71366918579294張,654225.8956281842
2021-04-07,多1張,多22張,空1.5114503816793894張,空34.225119567472326張,654225.8956281842
2021-04-08,多1張,多23張,空1.5169752847079343張,空35.74209485218026張,654225.8956281842
2021-04-09,多1張,多24張,空1.5061349926135734張,空37.24822984479383張,654225.8956281842
2021-04-12,多1張,多25張,空1.5007656278361885張,空38.74899547263002張,654225.8956281842
2021-04-13,多1張,多26張,空1.506116161892472張,空40.25511163452249張,654225.8956281842
2021-04-14,多1張,多27張,空1.5114853363789278張,空41.76659697090142張,654225.8956281842
2021-04-15,多1張,多28張,空1.5076220276714034張,空43.27421899857282張,654225.8956281842
2021-04-16,多1張,多29張,空1.507598669866322張,空44.78181766843914張,654225.8956281842
2021-04-19,多1張,多30張,空1.514415781049597張,空46.29623344948874張,654225.8956281842
2021-04-20,多1張,多31張,空1.5240240697905125張,空47.82025751927925張,654225.8956281842
2021-04-21,多1張,多32張,空1.5067466944563732張,空49.32700421373563張,654225.8956281842
2021-04-22,多1張,多33張,空1.5165165620575545張,空50.84352077579318張,654225.8956281842
2021-04-23,多1張,多34張,空1.5165165620575545張,空52.360037337850734張,654225.8956281842
2021-04-26,多1張,多35張,空1.5210842915336056張,空53.88112162938434張,654225.8956281842
2021-04-27,多1張,多36張,空1.5349543373121122張,空55.416075966696454張,654225.8956281842
2021-04-28,多1張,多37張,空1.5437788492712397張,空56.959854815967695張,654225.8956281842
2021-04-29,多1張,多38張,空1.5360983574838205張,空58.49595317345152張,654225.8956281842
2021-05-03,多1張,多39張,空1.5496894394506386張,空60.04564261290216張,654225.8956281842
